composition,hardness,load
Al1.5Si1.5N2.5O1.5,15.03,0.98
AlMgB14,33.5,0.98
AlN,12.01,0.98
AlSb,4.0,0.98
AuTiAl,3.58,0.98
B13N2,42.019435,0.98
B6O,45.0,0.98
Be12Nb,4.9,0.98
Be12Ta,7.06,0.98
Be2B,8.73,0.98
Cd2Gd,1.27,0.98
Cd3Gd,2.75,0.98
Cd45Gd11,3.97,0.98
Cd6Gd,2.99,0.98
CdGd,1.47,0.98
Cr0.05W0.95B4,46.45652707,0.98
Cr0.3W0.7B4,39.73289136,0.98
Cr0.5W0.5B4,38.81984845,0.98
Cr11Ge19,8.38,0.98
Cr11Ge8,8.14,0.98
Cr2.4W0.6B4,16.8,0.98
Cr2.55Mo0.45B4,21.5,0.98
Cr2.58Ta0.42B4,22.2,0.98
Cr2.67V0.33B4,21.8,0.98
Cr2.79Nb0.21B4,21.6,0.98
Cr2.91Ti0.09B4,22.1,0.98
Cr2B3,20.69,0.98
Cr3B4,14.71,0.98
Cr5Ge3,7.02,0.98
CrB,27.5,0.98
CrB4,26.1,0.98
CrGe,6.24,0.98
Cu2.5LaNi2.5,6.12,0.98
Cu4Y0.1Yb0.9In,6.32,0.98
Cu4YbIn,5.58,0.98
Cu4YIn,6.9,0.98
Cu5Gd,4.41,0.98
Cu5Nd,3.92,0.98
Cu6Gd,4.81,0.98
CuEu2,1.27,0.98
ErPd2Ge,7.45,0.98
ErRh3B,4.9,0.98
ErRh4B4,11.1,0.98
EuB6,26.09,0.98
Gd2Co17,7.01,0.98
GdCo2,5.88,0.98
GdCo3,6.28,0.98
GdCo5,6.86,0.98
Hf0.04W0.96B4,39.9514797,0.98
Hf0.1W0.9B4,37.3915316,0.98
Hf0.3W0.7B4,38.3895526,0.98
Hf0.5W0.5B4,39.47979877,0.98
Hf2Ge,8.4,0.98
Hf3Ge,9.11,0.98
Hf3Ge2,5.7,0.98
Hf5Ge3,7.72,0.98
HfC,15.0,0.98
HfGe,5.7,0.98
HfGe2,5.8,0.98
HfV16Ge31,7.2,0.98
HfW2,12.4,0.98
HoPd3,3.89,0.98
InBi0.024Sb0.976,4.36,0.98
IrB1.35,37.9,0.98
LaCo0.75Ni3.95Al0.3,7.3,0.98
LaCo2.5Ni2.5,4.78,0.98
Lu2Fe14C,8.05,0.98
LuAl3,4.33,0.98
MgB2,5.2,0.98
Mn0.04W0.96B4,44.24763328,0.98
Mn0.3W0.7B4,39.57648231,0.98
Mn0.5W0.5B4,32.2894868,0.98
Mn5Si3,8.3,0.98
MnSi,11.2,0.98
Mo0.03W0.97B4,45.07874016,0.98
Mo0.1W0.9B4,38.11023622,0.98
Mo0.5W0.5B4,33.0,0.98
Mo0.65Os0.35,14.06,0.98
Mo3.2Pt0.8,13.53,0.98
Mo3Fe3N,20.3,0.98
Mo3Ni2N,20.5,0.98
Mo3Os,12.07,0.98
Mo3Pt2N,19.4,0.98
MoPt,12.75,0.98
Nb,0.53,0.98
Nb0.67Al0.33,12.26,0.98
Nb0.95Al0.05,4.41,0.98
Nb2Al,3.7265,0.98
Nb3Ge,9.11,0.98
Nb3Sn,6.8,0.98
Nb3Sn0.5Ge0.5,9.1,0.98
Nb5Ga3,10.42,0.98
Nb5GaSn2,9.65,0.98
Nb5Ge3,10.42,0.98
NbGe2,7.8,0.98
NdPd2Ge,4.61,0.98
NdRh3B,4.9,0.98
Os2Si3,19.61,0.98
OsSi,14.22,0.98
Pd20Te7,5.05,0.98
Pd3.5Te,2.54,0.98
Pd3Te2,2.7,0.98
Pd9Te4,1.73,0.98
PrB6,24.22,0.98
Re0.6W0.4B2,38.03,0.98
Re0.9Si0.1,10.79,0.98
Re2Si,12.75,0.98
Re3B,16.57,0.98
Re7B3,16.18,0.98
ReB2,35.08,0.98
ReSi,17.16,0.98
ReSi2,22.56,0.98
Rh20Si13,11.08,0.98
Rh2Si,2.06,0.98
Rh3Si2,9.22,0.98
Rh3Si4,10.2,0.98
Rh4Si5,11.38,0.98
Rh5Si3,10.79,0.98
RhSi,11.03,0.98
Ru2Ge3,10.79,0.98
RuB2,16.74,0.98
Sc0.05Y0.95B12,35.03897864,0.98
Sc0.05Zr0.95B12,35.91240375,0.98
Sc0.25Y0.75B12,35.84738659,0.98
Sc0.25Zr0.75B12,36.88488368,0.98
Sc0.5Y0.5B12,37.52230439,0.98
Sc0.5Zr0.5B12,39.63166486,0.98
Sc0.8Y0.2B12,36.06700163,0.98
Sc0.8Zr0.2B12,38.43785832,0.98
Sc2ReB6,31.83707398,0.98
ScB12,35.18608474,0.98
ScRu2,5.88,0.98
ScSi1.67,8.2,0.98
Si2N2O,19.0,0.98
Si3N4,20.0,0.98
SiO2,11.0,0.98
Sm2O3,4.71,0.98
SmB6,24.52,0.98
SmPd2Ge,5.51,0.98
Ta0.01W0.99B,29.0,0.98
Ta0.03W0.97B4,44.69812278,0.98
Ta0.04W0.96B4,41.24175545,0.98
Ta0.1W0.9B,30.5,0.98
Ta0.1W0.9B4,39.90994419,0.98
Ta0.25W0.75B,28.5,0.98
Ta0.3W0.7B4,36.92922374,0.98
Ta0.5W0.5B4,33.78995434,0.98
TaC,23.58,0.98
TbB6,22.56,0.98
TbPd2Ge,7.45,0.98
ThB66,22.65,0.98
ThCo3Al2,5.6,0.98
ThFe3Al2,5.75,0.98
ThMn3Al2,5.51,0.98
ThPt5,3.85,0.98
ThRe2,6.28,0.98
Ti0.08W0.92B4,39.88907019,0.98
Ti0.1W0.9B4,37.28359442,0.98
Ti0.3W0.7B4,34.40897668,0.98
Ti0.5Nb0.5N,15.5,0.98
Ti0.89Al0.11,2.04,0.98
Ti3Al,2.98,0.98
Ti5Ge3,9.51,0.98
TiC,26.0,0.98
TiGe2,3.01,0.98
TiMn2,5.82,0.98
TiN,18.0,0.98
V0.25Re0.75,19.91,0.98
V0.8Re0.2,5.1,0.98
V1.16Re2.84,21.2,0.98
V11Ge8,5.2,0.98
V17Ge31,7.81,0.98
V3Ga,9.02,0.98
V3Ge,7.9,0.98
V5Ge3,7.0,0.98
V6Ga5,9.81,0.98
VO0.33,9.81,0.98
W0.35Os0.65,7.72667,0.98
W0.5Dy0.5B11.6,31.32682927,0.98
W0.5Er0.5B11.6,32.23949745,0.98
W0.5Gd0.5B11.6,29.06725577,0.98
W0.5Ho0.5B11.6,33.42666667,0.98
W0.5Nb0.5B2.1,32.2766464,0.98
W0.5Sc0.5B11.6,34.73389654,0.98
W0.5Ta0.5B,34.0,0.98
W0.5Ta0.5B2.1,28.5809234,0.98
W0.5Tb0.5B11.6,32.32786885,0.98
W0.5Y0.5B11.6,34.46466469,0.98
W0.6Nb0.4B2.1,33.01710713,0.98
W0.75Sc0.25B11.6,34.52687623,0.98
W0.88Ta0.02Cr0.1B4,43.0,0.98
W0.88Ta0.02Mn0.1B4,36.9,0.98
W0.8Dy0.2B11.6,33.71707317,0.98
W0.8Er0.2B11.6,35.23517864,0.98
W0.8Gd0.2B11.6,32.76877761,0.98
W0.8Ho0.2B11.6,36.29333333,0.98
W0.8Nb0.2B2.1,33.21809384,0.98
W0.8Sc0.2B11.6,34.78205484,0.98
W0.8Ta0.2B2.1,31.54699579,0.98
W0.8Tb0.2B11.6,32.32786885,0.98
W0.8Y0.2B11.6,32.87785036,0.98
W0.93Ta0.02Cr0.05B4,44.1,0.98
W0.94Ta0.02Mn0.04B4,46.7,0.98
W0.94Ta0.06B2.1,29.86134618,0.98
W0.9Dy0.1B11.6,33.30731707,0.98
W0.9Er0.1B11.6,34.3557126,0.98
W0.9Gd0.1B11.6,35.83210604,0.98
W0.9Ho0.1B11.6,35.36,0.98
W0.9Nb0.1B2.1,32.10979226,0.98
W0.9Sc0.1B11.6,36.29956011,0.98
W0.9Ta0.1B2.1,28.81489784,0.98
W0.9Tb0.1B11.6,35.60655738,0.98
W0.9Y0.1B11.6,37.01331939,0.98
W2C,20.5,0.98
WB11.6,34.06805683,0.98
WB2.1,25.92951778,0.98
WB4,38.0,0.98
Y0.05Sc0.95CrB4,29.94742376,0.98
Y0.05Sc1.95ReB6,32.4633275,0.98
Y0.25Hf0.25Gd0.5B20,30.9,0.98
Y0.25Hf0.5Gd0.25B20,35.9,0.98
Y0.25Hf0.75B20,36.5,0.98
Y0.25Sc0.75CrB4,32.0084122,0.98
Y0.25Sc1.75ReB6,32.39077837,0.98
Y0.25Zr0.75B12,36.39841791,0.98
Y0.5Hf0.25Gd0.25B20,37.4,0.98
Y0.5Sc0.5CrB4,35.37329127,0.98
Y0.5Sc1.5ReB6,33.87043031,0.98
Y0.5Zr0.5B12,38.40990058,0.98
Y0.75Sc0.25CrB4,33.05993691,0.98
Y0.75Sc1.25ReB6,33.94863904,0.98
Y0.75Zr0.25B12,35.75808038,0.98
Y0.95Sc0.05CrB4,32.49211356,0.98
Y1.25Sc0.75ReB6,33.9048655,0.98
Y1.5Sc0.5ReB6,34.15822147,0.98
Y1.75Sc0.25ReB6,33.63580411,0.98
Y1.95Sc0.05ReB6,32.93758512,0.98
Y2Re0.5Cr0.5B6,25.48268398,0.98
Y2Re0.75Cr0.25B6,30.21753247,0.98
Y2Re0.95Cr0.05B6,34.11363636,0.98
Y2ReB6,32.46270848,0.98
Yb0.5Lu0.5Al3,5.16,0.98
YB12,34.64052092,0.98
YB20,34.4,0.98
YCrB4,33.13676406,0.98
YRe0.25Cr0.75B4,32.99336355,0.98
YRe0.5Cr0.5B4,37.15184983,0.98
YRe0.75Cr0.25B4,33.15941414,0.98
YRe0.95Cr0.05B4,31.1277426,0.98
YReB4,30.42486152,0.98
YScReB6,35.7536478,0.98
Zr0.04W0.96B4,40.71027986,0.98
Zr0.06W0.94B4,41.20465747,0.98
Zr0.08W0.92B4,43.78804635,0.98
Zr0.1W0.9B4,38.50872956,0.98
Zr0.25Hf0.25Gd0.5B20,36.5,0.98
Zr0.25Hf0.25Y0.5B20,33.8,0.98
Zr0.25Hf0.5Gd0.25B20,33.9,0.98
Zr0.25Hf0.5Y0.25B20,35.5,0.98
Zr0.25Y0.25Gd0.5B20,36.0,0.98
Zr0.25Y0.5Gd0.25B20,33.5,0.98
Zr0.2Nb2.8Sn0.5Ge0.5,7.84,0.98
Zr0.2W0.8B4,39.41394107,0.98
Zr0.5Gd0.5B12,34.5,0.98
Zr0.5Hf0.25Gd0.25B20,36.9,0.98
Zr0.5Hf0.25Y0.25B20,36.4,0.98
Zr0.5W0.5B4,38.85111847,0.98
Zr0.5Y0.25Gd0.25B20,35.1,0.98
Zr0.75Gd0.25B12,34.4,0.98
Zr0.8Mo2Ge0.2,8.947,0.98
Zr0.95Gd0.05B12,35.0,0.98
Zr0.9Mo2Al0.1,7.681,0.98
Zr0.9Nb2.1Sn,7.35,0.98
Zr2Rh,4.31,0.98
Zr3Ge,5.9,0.98
Zr5Ge3,11.7,0.98
Zr5Ge4,10.33,0.98
ZrB12,35.2,0.98
ZrB20,34.9,0.98
ZrGe,7.4,0.98
ZrGe2,5.7,0.98
ZrMn2,7.86,0.98
ZrMo2,10.74,0.98
ZrMoAl,6.523,0.98
ZrO2,13.0,0.98
ZrRh3,6.37,0.98
ZrV2,3.6,0.98
ZrW2,11.1,0.98
